ImageId,Label
21688,2
21689,3
21690,3
21691,3
21692,4
21693,8
21694,5
21695,3
21696,9
21697,1
21698,4
21699,2
21700,3
21701,3
21702,7
21703,2
21704,8
21705,5
21706,6
21707,9
21708,3
21709,9
21710,1
21711,3
21712,2
21713,7
21714,1
21715,8
21716,7
21717,4
21718,8
21719,2
21720,6
21721,8
21722,0
21723,1
21724,3
21725,4
21726,4
21727,8
21728,0
21729,2
21730,1
21731,8
21732,3
21733,6
21734,9
21735,6
21736,0
21737,4
21738,0
21739,7
21740,0
21741,4
21742,7
21743,8
21744,9
21745,0
21746,0
21747,0
21748,3
21749,7
21750,9
21751,2
21752,9
21753,2
21754,1
21755,2
21756,9
21757,1
21758,5
21759,8
21760,3
21761,0
21762,4
21763,3
21764,4
21765,8
21766,2
21767,8
21768,9
21769,6
21770,6
21771,4
21772,2
21773,5
21774,4
21775,0
21776,9
21777,2
21778,5
21779,1
21780,9
21781,5
21782,0
21783,3
21784,6
21785,5
21786,0
21787,0
21788,6
21789,2
21790,6
21791,0
21792,7
21793,9
21794,7
21795,0
21796,5
21797,8
21798,2
21799,4
21800,6
21801,1
21802,6
21803,0
21804,7
21805,9
21806,7
21807,3
21808,2
21809,6
21810,3
21811,4
21812,8
21813,5
21814,5
21815,7
21816,0
21817,2
21818,6
21819,7
21820,2
21821,3
21822,7
21823,9
21824,4
21825,7
21826,3
21827,6
21828,8
21829,6
21830,0
21831,3
21832,0
21833,1
21834,2
21835,6
21836,6
21837,0
21838,2
21839,3
21840,1
21841,6
21842,2
21843,1
21844,5
21845,6
21846,9
21847,1
21848,3
21849,3
21850,5
21851,5
21852,9
21853,0
21854,1
21855,6
21856,1
21857,1
21858,4
21859,9
21860,0
21861,9
21862,1
21863,3
21864,8
21865,7
21866,0
21867,9
21868,7
21869,3
21870,5
21871,2
21872,4
21873,6
21874,7
21875,8
21876,8
21877,6
21878,9
21879,7
21880,6
21881,6
21882,0
21883,5
21884,2
21885,7
21886,0
21887,1
21888,8
21889,8
21890,1
21891,9
21892,0
21893,4
21894,2
21895,3
21896,1
21897,6
21898,1
21899,6
21900,0
21901,2
21902,2
21903,3
21904,7
21905,0
21906,3
21907,7
21908,6
21909,6
21910,3
21911,7
21912,6
21913,0
21914,8
21915,3
21916,2
21917,5
21918,4
21919,1
21920,5
21921,3
21922,2
21923,4
21924,0
21925,4
21926,1
21927,7
21928,6
21929,7
21930,9
21931,2
21932,0
21933,1
21934,9
21935,1
21936,0
21937,0
21938,1
21939,4
21940,2
21941,8
21942,8
21943,0
21944,7
21945,0
21946,8
21947,9
21948,2
21949,8
21950,0
21951,1
21952,3
21953,6
21954,0
21955,0
21956,2
21957,6
21958,2
21959,4
21960,3
21961,0
21962,3
21963,7
21964,7
21965,1
21966,0
21967,7
21968,0
21969,9
21970,1
21971,0
21972,2
21973,3
21974,6
21975,1
21976,1
21977,7
21978,4
21979,6
21980,0
21981,0
21982,8
21983,9
21984,3
21985,3
21986,1
21987,2
21988,5
21989,8
21990,0
21991,4
21992,0
21993,8
21994,0
21995,4
21996,7
21997,1
21998,6
21999,0
22000,2
22001,1
22002,6
22003,9
22004,1
22005,6
22006,8
22007,1
22008,1
22009,5
22010,3
22011,2
22012,9
22013,0
22014,0
22015,2
22016,5
22017,5
22018,7
22019,6
22020,3
22021,9
22022,6
22023,5
22024,8
22025,1
22026,4
22027,6
22028,6
22029,8
22030,1
22031,8
22032,2
22033,3
22034,8
22035,2
22036,8
22037,3
22038,6
22039,4
22040,3
22041,8
22042,6
22043,1
22044,5
22045,6
22046,3
22047,7
22048,3
22049,1
22050,7
22051,2
22052,8
22053,1
22054,3
22055,9
22056,4
22057,5
22058,0
22059,3
22060,3
22061,6
22062,8
22063,2
22064,9
22065,8
22066,3
22067,7
22068,4
22069,8
22070,7
22071,0
22072,5
22073,7
22074,6
22075,5
22076,7
22077,3
22078,9
22079,0
22080,3
22081,9
22082,4
22083,1
22084,2
22085,4
22086,6
22087,2
22088,3
22089,4
22090,9
22091,0
22092,4
22093,1
22094,5
22095,0
22096,9
22097,4
22098,7
22099,1
22100,0
22101,8
22102,1
22103,9
22104,3
22105,8
22106,1
22107,0
22108,6
22109,8
22110,8
22111,3
22112,9
22113,2
22114,1
22115,4
22116,3
22117,2
22118,8
22119,0
22120,0
22121,8
22122,7
22123,1
22124,1
22125,3
22126,4
22127,4
22128,8
22129,0
22130,3
22131,7
22132,1
22133,5
22134,0
22135,8
22136,9
22137,3
22138,2
22139,8
22140,8
22141,9
22142,0
22143,0
22144,2
22145,2
22146,0
22147,2
22148,4
22149,2
22150,6
22151,0
22152,3
22153,5
22154,3
22155,1
22156,6
22157,9
22158,0
22159,4
22160,1
22161,3
22162,4
22163,3
22164,0
22165,0
22166,3
22167,9
22168,7
22169,2
22170,4
22171,9
22172,1
22173,9
22174,8
22175,7
22176,8
22177,9
22178,0
22179,7
22180,0
22181,3
22182,1
22183,3
22184,4
22185,5
22186,4
22187,1
22188,3
22189,7
22190,6
22191,8
22192,9
22193,4
22194,7
22195,0
22196,2
22197,0
22198,8
22199,9
22200,9
22201,2
22202,0
22203,3
22204,0
22205,2
22206,6
22207,1
22208,7
22209,6
22210,7
22211,3
22212,2
22213,0
22214,5
22215,1
22216,8
22217,0
22218,6
22219,3
22220,4
22221,8
22222,9
22223,2
22224,6
22225,4
22226,0
22227,9
22228,7
22229,6
22230,8
22231,3
22232,1
22233,0
22234,7
22235,4
22236,3
22237,6
22238,3
22239,3
22240,7
22241,5
22242,8
22243,4
22244,9
22245,9
22246,1
22247,8
22248,3
22249,4
22250,3
22251,8
22252,0
22253,4
22254,8
22255,9
22256,3
22257,8
22258,1
22259,0
22260,6
22261,8
22262,4
22263,0
22264,7
22265,4
22266,9
22267,6
22268,5
22269,0
22270,0
22271,4
22272,0
22273,3
22274,7
22275,2
22276,0
22277,6
22278,0
22279,9
22280,9
22281,2
22282,0
22283,8
22284,9
22285,7
22286,4
22287,4
22288,0
22289,1
22290,5
22291,8
22292,6
22293,4
22294,5
22295,8
22296,2
22297,6
22298,9
22299,0
22300,0
22301,5
22302,5
22303,6
22304,3
22305,2
22306,8
22307,8
22308,1
22309,7
22310,3
22311,6
22312,0
22313,3
22314,7
22315,8
22316,0
22317,8
22318,0
22319,9
22320,2
22321,4
22322,0
22323,9
22324,7
22325,8
22326,8
22327,1
22328,0
22329,0
22330,1
22331,2
22332,9
22333,2
22334,6
22335,1
22336,7
22337,0
22338,2
22339,1
22340,8
22341,6
22342,5
22343,3
22344,8
22345,3
22346,4
22347,0
22348,6
22349,5
22350,8
22351,6
22352,6
22353,1
22354,2
22355,0
22356,9
22357,2
22358,6
22359,8
22360,9
22361,8
22362,2
22363,3
22364,7
22365,2
22366,3
22367,9
22368,6
22369,1
22370,8
22371,2
22372,6
22373,4
22374,0
22375,1
22376,6
22377,7
22378,5
22379,2
22380,1
22381,4
22382,6
22383,4
22384,2
22385,2
22386,9
22387,6
22388,9
22389,2
22390,1
22391,8
22392,9
22393,7
22394,4
22395,1
22396,4
22397,2
22398,4
22399,1
22400,6
22401,7
22402,0
22403,3
22404,0
22405,4
22406,1
22407,6
22408,2
22409,3
22410,1
22411,8
22412,9
22413,0
22414,4
22415,9
22416,1
22417,2
22418,9
22419,9
22420,3
22421,9
22422,2
22423,1
22424,7
22425,7
22426,1
22427,8
22428,6
22429,7
22430,4
22431,9
22432,0
22433,9
22434,8
22435,4
22436,3
22437,2
22438,6
22439,6
22440,4
22441,4
22442,1
22443,7
22444,9
22445,8
22446,3
22447,1
22448,7
22449,7
22450,0
22451,8
22452,9
22453,9
22454,0
22455,2
22456,6
22457,6
22458,7
22459,6
22460,7
22461,3
22462,0
22463,9
22464,8
22465,3
22466,2
22467,6
22468,6
22469,1
22470,0
22471,1
22472,1
22473,8
22474,2
22475,2
22476,7
22477,0
22478,1
22479,0
22480,9
22481,8
22482,5
22483,9
22484,4
22485,3
22486,9
22487,6
22488,1
22489,2
22490,3
22491,9
22492,3
22493,0
22494,5
22495,2
22496,3
22497,8
22498,3
22499,3
22500,2
22501,8
22502,4
22503,2
22504,2
22505,6
22506,1
22507,9
22508,9
22509,3
22510,2
22511,5
22512,8
22513,2
22514,9
22515,6
22516,0
22517,9
22518,7
22519,9
22520,5
22521,9
22522,8
22523,3
22524,5
22525,7
22526,9
22527,3
22528,7
22529,9
22530,5
22531,4
22532,3
22533,3
22534,6
22535,2
22536,2
22537,9
22538,0
22539,9
22540,1
22541,0
22542,6
22543,4
22544,0
22545,0
22546,3
22547,7
22548,4
22549,9
22550,6
22551,5
22552,8
22553,7
22554,0
22555,2
22556,0
22557,2
22558,5
22559,7
22560,9
22561,9
22562,5
22563,0
22564,4
22565,0
22566,0
22567,2
22568,8
22569,0
22570,5
22571,5
22572,1
22573,3
22574,4
22575,7
22576,8
22577,6
22578,6
22579,2
22580,6
22581,9
22582,3
22583,2
22584,9
22585,1
22586,3
22587,8
22588,5
22589,2
22590,4
22591,6
22592,0
22593,4
22594,7
22595,0
22596,1
22597,7
22598,5
22599,6
22600,1
22601,3
22602,0
22603,2
22604,3
22605,6
22606,3
22607,6
22608,4
22609,5
22610,1
22611,2
22612,2
22613,5
22614,4
22615,2
22616,7
22617,3
22618,0
22619,4
22620,5
22621,8
22622,5
22623,3
22624,1
22625,0
22626,8
22627,3
22628,7
22629,5
22630,6
22631,0
22632,0
22633,3
22634,1
22635,0
22636,9
22637,5
22638,0
22639,3
22640,5
22641,0
22642,5
22643,3
22644,5
22645,1
22646,7
22647,5
22648,3
22649,2
22650,8
22651,3
22652,4
22653,0
22654,6
22655,9
22656,4
22657,9
22658,4
22659,0
22660,9
22661,7
22662,3
22663,9
22664,4
22665,4
22666,0
22667,3
22668,7
22669,7
22670,5
22671,8
22672,8
22673,2
22674,1
22675,3
22676,9
22677,9
22678,0
22679,0
22680,0
22681,6
22682,3
22683,0
22684,3
22685,8
22686,3
22687,7
22688,8
22689,8
22690,2
22691,1
22692,1
22693,0
22694,8
22695,2
22696,7
22697,8
22698,3
22699,2
22700,8
22701,7
22702,6
22703,8
22704,2
22705,4
22706,2
22707,6
22708,6
22709,4
22710,9
22711,4
22712,4
22713,3
22714,9
22715,6
22716,5
22717,8
22718,7
22719,7
22720,0
22721,0
22722,7
22723,4
22724,1
22725,9
22726,2
22727,4
22728,6
22729,5
22730,1
22731,4
22732,7
22733,0
22734,0
22735,9
22736,2
22737,8
22738,7
22739,8
22740,4
22741,9
22742,2
22743,0
22744,7
22745,1
22746,4
22747,6
22748,5
22749,0
22750,5
22751,3
22752,4
22753,6
22754,0
22755,5
22756,1
22757,6
22758,4
22759,6
22760,7
22761,1
22762,7
22763,1
22764,7
22765,1
22766,1
22767,5
22768,2
22769,4
22770,0
22771,3
22772,3
22773,2
22774,1
22775,8
22776,9
22777,8
22778,2
22779,1
22780,0
22781,4
22782,1
22783,3
22784,2
22785,7
22786,7
22787,3
22788,0
22789,5
22790,8
22791,2
22792,6
22793,3
22794,0
22795,0
22796,2
22797,8
22798,4
22799,8
22800,6
22801,6
22802,7
22803,4
22804,7
22805,2
22806,2
22807,5
22808,8
22809,7
22810,3
22811,7
22812,5
22813,1
22814,9
22815,4
22816,1
22817,0
22818,5
22819,2
22820,6
22821,7
22822,7
22823,7
22824,2
22825,5
22826,4
22827,3
22828,4
22829,7
22830,3
22831,9
22832,1
22833,2
22834,2
22835,8
22836,7
22837,1
22838,6
22839,0
22840,3
22841,8
22842,8
22843,0
22844,3
22845,9
22846,3
22847,9
22848,7
22849,3
22850,8
22851,4
22852,2
22853,9
22854,9
22855,2
22856,4
22857,6
22858,0
22859,2
22860,2
22861,0
22862,4
22863,1
22864,9
22865,3
22866,9
22867,0
22868,0
22869,8
22870,9
22871,7
22872,6
22873,2
22874,2
22875,0
22876,1
22877,3
22878,5
22879,0
22880,7
22881,4
22882,0
22883,4
22884,8
22885,1
22886,6
22887,3
22888,8
22889,9
22890,8
22891,3
22892,6
22893,1
22894,0
22895,8
22896,2
22897,6
22898,8
22899,3
22900,1
22901,1
22902,4
22903,2
22904,3
22905,8
22906,7
22907,4
22908,6
22909,4
22910,4
22911,3
22912,7
22913,4
22914,4
22915,8
22916,5
22917,1
22918,0
22919,4
22920,5
22921,8
22922,6
22923,7
22924,7
22925,7
22926,8
22927,2
22928,0
22929,2
22930,0
22931,2
22932,9
22933,1
22934,6
22935,2
22936,7
22937,0
22938,9
22939,2
22940,7
22941,1
22942,0
22943,2
22944,3
22945,7
22946,4
22947,7
22948,7
22949,2
22950,2
22951,5
22952,9
22953,1
22954,1
22955,3
22956,3
22957,1
22958,9
22959,6
22960,0
22961,6
22962,6
22963,0
22964,2
22965,3
22966,2
22967,8
22968,7
22969,0
22970,5
22971,2
22972,3
22973,9
22974,3
22975,2
22976,8
22977,4
22978,7
22979,3
22980,0
22981,9
22982,5
22983,5
22984,0
22985,4
22986,3
22987,2
22988,0
22989,5
22990,6
22991,5
22992,9
22993,5
22994,1
22995,1
22996,5
22997,4
22998,7
22999,5
23000,5
23001,7
23002,9
23003,3
23004,2
23005,9
23006,7
23007,5
23008,2
23009,3
23010,6
23011,6
23012,1
23013,5
23014,8
23015,2
23016,9
23017,1
23018,9
23019,9
23020,5
23021,1
23022,5
23023,0
23024,5
23025,3
23026,3
23027,4
23028,3
23029,1
23030,4
23031,1
23032,4
23033,5
23034,4
23035,6
23036,7
23037,9
23038,1
23039,7
23040,4
23041,5
23042,1
23043,4
23044,3
23045,9
23046,9
23047,2
23048,3
23049,6
23050,3
23051,0
23052,0
23053,8
23054,7
23055,9
23056,0
23057,1
23058,8
23059,8
23060,6
23061,0
23062,4
23063,5
23064,8
23065,5
23066,7
23067,6
23068,6
23069,9
23070,9
23071,0
23072,1
23073,0
23074,9
23075,7
23076,5
23077,8
23078,3
23079,8
23080,4
23081,2
23082,0
23083,5
23084,7
23085,2
23086,1
23087,3
23088,8
23089,0
23090,1
23091,0
23092,3
23093,9
23094,6
23095,1
23096,4
23097,5
23098,3
23099,5
23100,5
23101,6
23102,3
23103,8
23104,4
23105,9
23106,0
23107,0
23108,7
23109,5
23110,4
23111,0
23112,4
23113,4
23114,9
23115,6
23116,4
23117,5
23118,1
23119,3
23120,0
23121,5
23122,6
23123,5
23124,9
23125,9
23126,0
23127,4
23128,8
23129,7
23130,0
23131,0
23132,7
23133,6
23134,5
23135,7
23136,5
23137,5
23138,0
23139,8
23140,0
23141,0
23142,9
23143,5
23144,3
23145,8
23146,4
23147,8
23148,5
23149,3
23150,4
23151,7
23152,8
23153,4
23154,5
23155,0
23156,9
23157,4
23158,3
23159,3
23160,1
23161,4
23162,9
23163,3
23164,0
23165,7
23166,9
23167,4
23168,3
23169,1
23170,9
23171,7
23172,0
23173,8
23174,0
23175,0
23176,8
23177,7
23178,6
23179,4
23180,8
23181,1
23182,8
23183,4
23184,3
23185,9
23186,7
23187,9
23188,9
23189,9
23190,2
23191,9
23192,0
23193,1
23194,8
23195,4
23196,1
23197,2
23198,3
23199,9
23200,6
23201,6
23202,3
23203,8
23204,9
23205,4
23206,8
23207,8
23208,2
23209,3
23210,1
23211,1
23212,0
23213,1
23214,1
23215,1
23216,4
23217,6
23218,0
23219,6
23220,1
23221,0
23222,7
23223,4
23224,1
23225,7
23226,5
23227,5
23228,5
23229,5
23230,0
23231,4
23232,6
23233,3
23234,4
23235,8
23236,1
23237,9
23238,9
23239,9
23240,3
23241,2
23242,0
23243,3
23244,5
23245,8
23246,0
23247,2
23248,3
23249,8
23250,2
23251,1
23252,6
23253,2
23254,2
23255,5
23256,0
23257,5
23258,6
23259,6
23260,3
23261,3
23262,3
23263,0
23264,5
23265,2
23266,9
23267,3
23268,8
23269,3
23270,0
23271,5
23272,7
23273,7
23274,3
23275,6
23276,8
23277,0
23278,6
23279,9
23280,9
23281,0
23282,2
23283,0
23284,1
23285,1
23286,8
23287,0
23288,8
23289,6
23290,7
23291,3
23292,8
23293,7
23294,5
23295,3
23296,1
23297,6
23298,1
23299,1
23300,1
23301,3
23302,4
23303,5
23304,2
23305,0
23306,2
23307,1
23308,8
23309,1
23310,1
23311,8
23312,8
23313,6
23314,4
23315,5
23316,9
23317,6
23318,3
23319,8
23320,2
23321,4
23322,7
23323,9
23324,2
23325,7
23326,5
23327,9
23328,0
23329,8
23330,4
23331,0
23332,0
23333,8
23334,8
23335,4
23336,8
23337,3
23338,1
23339,9
23340,7
23341,1
23342,0
23343,1
23344,6
23345,6
23346,9
23347,2
23348,9
23349,1
23350,7
23351,7
23352,9
23353,0
23354,9
23355,3
23356,7
23357,1
23358,0
23359,4
23360,0
23361,8
23362,3
23363,6
23364,7
23365,8
23366,7
23367,0
23368,1
23369,3
23370,9
23371,5
23372,1
23373,5
23374,4
23375,5
23376,5
23377,6
23378,3
23379,4
23380,4
23381,8
23382,4
23383,4
23384,9
23385,9
23386,4
23387,0
23388,0
23389,2
23390,9
23391,6
23392,6
23393,4
23394,7
23395,5
23396,2
23397,0
23398,9
23399,3
23400,1
23401,8
23402,1
23403,6
23404,0
23405,3
23406,5
23407,8
23408,6
23409,4
23410,4
23411,0
23412,6
23413,8
23414,8
23415,1
23416,6
23417,0
23418,9
23419,6
23420,4
23421,1
23422,4
23423,1
23424,2
23425,8
23426,2
23427,6
23428,0
23429,6
23430,8
23431,4
23432,9
23433,5
23434,6
23435,3
23436,3
23437,1
23438,0
23439,7
23440,6
23441,1
23442,6
23443,1
23444,5
23445,9
23446,0
23447,2
23448,6
23449,3
23450,0
23451,4
23452,2
23453,1
23454,8
23455,9
23456,4
23457,1
23458,4
23459,6
23460,2
23461,5
23462,6
23463,0
23464,8
23465,1
23466,2
23467,7
23468,4
23469,4
23470,4
23471,3
23472,4
23473,5
23474,4
23475,0
23476,9
23477,1
23478,5
23479,7
23480,5
23481,0
23482,5
23483,5
23484,9
23485,7
23486,3
23487,1
23488,0
23489,0
23490,9
23491,6
23492,5
23493,7
23494,1
23495,9
23496,5
23497,1
23498,6
23499,8
23500,0
23501,4
23502,1
23503,5
23504,9
23505,5
23506,9
23507,0
23508,6
23509,1
23510,1
23511,5
23512,7
23513,3
23514,7
23515,5
23516,8
23517,8
23518,7
23519,2
23520,6
23521,6
23522,4
23523,2
23524,3
23525,2
23526,6
23527,5
23528,4
23529,3
23530,3
23531,0
23532,9
23533,3
23534,8
23535,1
23536,0
23537,8
23538,8
23539,4
23540,5
23541,9
23542,0
23543,3
23544,3
23545,7
23546,4
23547,2
23548,8
23549,6
23550,1
23551,9
23552,6
23553,7
23554,0
23555,3
23556,6
23557,3
23558,6
23559,3
23560,0
23561,1
23562,7
23563,9
23564,4
23565,3
23566,5
23567,3
23568,8
23569,5
23570,5
23571,9
23572,9
23573,2
23574,6
23575,5
23576,3
23577,9
23578,9
23579,8
23580,9
23581,2
23582,0
23583,2
23584,5
23585,9
23586,8
23587,0
23588,9
23589,9
23590,0
23591,5
23592,6
23593,1
23594,3
23595,2
23596,9
23597,2
23598,9
23599,4
23600,0
23601,0
23602,9
23603,9
23604,7
23605,5
23606,7
23607,2
23608,9
23609,5
23610,2
23611,5
23612,3
23613,5
23614,4
23615,7
23616,9
23617,9
23618,5
23619,0
23620,4
23621,5
23622,9
23623,1
23624,9
23625,8
23626,2
23627,9
23628,8
23629,8
23630,4
23631,2
23632,9
23633,1
23634,3
23635,5
23636,4
23637,1
23638,5
23639,0
23640,4
23641,0
23642,6
23643,6
23644,7
23645,6
23646,9
23647,0
23648,0
23649,8
23650,4
23651,6
23652,6
23653,3
23654,0
23655,2
23656,0
23657,1
23658,1
23659,5
23660,1
23661,3
23662,7
23663,7
23664,8
23665,0
23666,9
23667,2
23668,2
23669,7
23670,0
23671,4
23672,6
23673,2
23674,1
23675,2
23676,2
23677,1
23678,2
23679,0
23680,9
23681,6
23682,7
23683,0
23684,5
23685,7
23686,0
23687,3
23688,5
23689,6
23690,8
23691,4
23692,5
23693,7
23694,6
23695,7
23696,8
23697,2
23698,9
23699,0
23700,7
23701,7
23702,1
23703,0
23704,2
23705,0
23706,3
23707,0
23708,5
23709,0
23710,0
23711,2
23712,5
23713,9
23714,3
23715,4
23716,5
23717,8
23718,1
23719,0
23720,3
23721,0
23722,9
23723,6
23724,9
23725,3
23726,3
23727,4
23728,6
23729,6
23730,3
23731,3
23732,0
23733,4
23734,8
23735,1
23736,5
23737,1
23738,2
23739,8
23740,6
23741,9
23742,2
23743,3
23744,6
23745,7
23746,2
23747,0
23748,3
23749,0
23750,2
23751,1
23752,5
23753,4
23754,9
23755,9
23756,1
23757,9
23758,6
23759,5
23760,0
23761,7
23762,6
23763,8
23764,1
23765,8
23766,3
23767,1
23768,3
23769,9
23770,0
23771,9
23772,9
23773,0
23774,8
23775,0
23776,1
23777,0
23778,4
23779,1
23780,5
23781,6
23782,8
23783,3
23784,9
23785,8
23786,0
23787,2
23788,1
23789,2
23790,0
23791,4
23792,0
23793,9
23794,0
23795,7
23796,9
23797,8
23798,6
23799,1
23800,8
23801,1
23802,1
23803,9
23804,4
23805,2
23806,6
23807,2
23808,1
23809,1
23810,0
23811,2
23812,1
23813,8
23814,6
23815,2
23816,1
23817,5
23818,9
23819,9
23820,2
23821,0
23822,8
23823,2
23824,2
23825,3
23826,8
23827,0
23828,5
23829,8
23830,9
23831,9
23832,4
23833,8
23834,6
23835,0
23836,6
23837,0
23838,5
23839,5
23840,1
23841,0
23842,7
23843,7
23844,7
23845,5
23846,4
23847,3
23848,7
23849,7
23850,6
23851,8
23852,4
23853,2
23854,6
23855,5
23856,2
23857,1
23858,3
23859,8
23860,0
23861,2
23862,2
23863,3
23864,8
23865,7
23866,3
23867,2
23868,5
23869,5
23870,2
23871,1
23872,8
23873,8
23874,9
23875,2
23876,5
23877,4
23878,3
23879,9
23880,0
23881,8
23882,6
23883,8
23884,1
23885,6
23886,7
23887,3
23888,9
23889,5
23890,2
23891,7
23892,9
23893,5
23894,0
23895,9
23896,8
23897,3
23898,6
23899,3
23900,9
23901,2
23902,0
23903,9
23904,4
23905,7
23906,3
23907,9
23908,0
23909,6
23910,6
23911,2
23912,1
23913,9
23914,7
23915,5
23916,2
23917,5
23918,9
23919,4
23920,4
23921,8
23922,1
23923,2
23924,6
23925,7
23926,2
23927,0
23928,4
23929,2
23930,3
23931,2
23932,5
23933,7
23934,2
23935,3
23936,3
23937,6
23938,9
23939,2
23940,7
23941,1
23942,1
23943,1
23944,3
23945,3
23946,1
23947,3
23948,1
23949,9
23950,1
23951,1
23952,1
23953,0
23954,5
23955,2
23956,9
23957,6
23958,0
23959,5
23960,2
23961,7
23962,0
23963,4
23964,0
23965,1
23966,8
23967,9
23968,5
23969,2
23970,8
23971,0
23972,7
23973,9
23974,3
23975,3
23976,6
23977,4
23978,6
23979,2
23980,2
23981,7
23982,4
23983,1
23984,3
23985,0
23986,0
23987,1
23988,5
23989,9
23990,7
23991,0
23992,1
23993,4
23994,4
23995,0
23996,8
23997,7
23998,7
23999,5
24000,0
24001,3
24002,5
24003,3
24004,3
24005,8
24006,3
24007,9
24008,9
24009,5
24010,4
24011,6
24012,0
24013,0
24014,0
24015,4
24016,7
24017,9
24018,9
24019,0
24020,5
24021,3
24022,2
24023,9
24024,6
24025,0
24026,3
24027,0
24028,5
24029,7
24030,1
24031,9
24032,4
24033,0
24034,8
24035,6
24036,4
24037,7
24038,6
24039,4
24040,7
24041,3
24042,8
24043,6
24044,2
24045,4
24046,7
24047,0
24048,0
24049,4
24050,0
24051,3
24052,5
24053,1
24054,8
24055,2
24056,5
24057,6
24058,2
24059,8
24060,6
24061,8
24062,5
24063,5
24064,4
24065,5
24066,3
24067,9
24068,6
24069,6
24070,5
24071,6
24072,0
24073,7
24074,7
24075,6
24076,3
24077,0
24078,7
24079,3
24080,6
24081,9
24082,9
24083,8
24084,0
24085,3
24086,4
24087,0
24088,5
24089,0
24090,9
24091,8
24092,1
24093,8
24094,1
24095,1
24096,8
24097,4
24098,2
24099,7
24100,1
24101,6
24102,9
24103,5
24104,6
24105,5
24106,1
24107,8
24108,3
24109,7
24110,2
24111,8
24112,0
24113,4
24114,2
24115,2
24116,5
24117,4
24118,6
24119,1
24120,0
24121,8
24122,1
24123,0
24124,6
24125,3
24126,1
24127,2
24128,4
24129,8
24130,8
24131,8
24132,4
24133,1
24134,4
24135,7
24136,4
24137,1
24138,4
24139,2
24140,7
24141,6
24142,3
24143,6
24144,2
24145,3
24146,7
24147,3
24148,9
24149,7
24150,9
24151,2
24152,3
24153,9
24154,0
24155,0
24156,9
24157,8
24158,3
24159,7
24160,5
24161,4
24162,0
24163,7
24164,1
24165,8
24166,7
24167,7
24168,3
24169,9
24170,3
24171,4
24172,3
24173,0
24174,2
24175,3
24176,3
24177,9
24178,0
24179,1
24180,5
24181,6
24182,3
24183,5
24184,2
24185,1
24186,6
24187,7
24188,8
24189,1
24190,1
24191,7
24192,1
24193,6
24194,8
24195,9
24196,8
24197,2
24198,3
24199,5
24200,4
24201,6
24202,1
24203,0
24204,2
24205,3
24206,2
24207,2
24208,5
24209,9
24210,7
24211,2
24212,7
24213,9
24214,4
24215,2
24216,7
24217,0
24218,0
24219,7
24220,0
24221,5
24222,2
24223,0
24224,6
24225,4
24226,8
24227,9
24228,4
24229,2
24230,9
24231,1
24232,9
24233,2
24234,2
24235,4
24236,4
24237,2
24238,2
24239,8
24240,6
24241,2
24242,1
24243,9
24244,0
24245,8
24246,3
24247,7
24248,9
24249,5
24250,2
24251,5
24252,4
24253,8
24254,5
24255,0
24256,4
24257,1
24258,7
24259,4
24260,1
24261,9
24262,8
24263,0
24264,5
24265,9
24266,8
24267,9
24268,5
24269,6
24270,3
24271,8
24272,2
24273,0
24274,7
24275,7
24276,3
24277,1
24278,9
24279,6
24280,4
24281,7
24282,1
24283,2
24284,2
24285,4
24286,6
24287,1
24288,1
24289,9
24290,3
24291,0
24292,0
24293,2
24294,7
24295,7
24296,6
24297,2
24298,6
24299,0
24300,1
24301,8
24302,5
24303,3
24304,2
24305,3
24306,9
24307,4
24308,3
24309,6
24310,8
24311,0
24312,4
24313,9
24314,6
24315,7
24316,9
24317,2
24318,5
24319,0
24320,8
24321,4
24322,0
24323,3
24324,9
24325,3
24326,7
24327,5
24328,4
24329,8
24330,7
24331,2
24332,4
24333,6
24334,6
24335,6
24336,1
24337,8
24338,3
24339,2
24340,9
24341,4
24342,4
24343,8
24344,4
24345,4
24346,1
24347,7
24348,2
24349,6
24350,9
24351,9
24352,9
24353,4
24354,6
24355,3
24356,0
24357,2
24358,1
24359,6
24360,1
24361,0
24362,1
24363,3
24364,0
24365,2
24366,8
24367,5
24368,2
24369,4
24370,9
24371,8
24372,4
24373,9
24374,5
24375,4
24376,8
24377,0
24378,4
24379,0
24380,7
24381,7
24382,2
24383,9
24384,7
24385,6
24386,1
24387,2
24388,8
24389,1
24390,4
24391,5
24392,7
24393,5
24394,7
24395,1
24396,8
24397,7
24398,2
24399,7
24400,6
24401,2
24402,6
24403,7
24404,4
24405,2
24406,1
24407,5
24408,0
24409,7
24410,0
24411,5
24412,8
24413,0
24414,8
24415,4
24416,7
24417,9
24418,6
24419,2
24420,9
24421,9
24422,1
24423,7
24424,0
24425,4
24426,3
24427,3
24428,2
24429,9
24430,6
24431,8
24432,0
24433,6
24434,4
24435,0
24436,8
24437,9
24438,8
24439,0
24440,1
24441,1
24442,9
24443,8
24444,5
24445,2
24446,9
24447,8
24448,6
24449,7
24450,6
24451,6
24452,3
24453,1
24454,8
24455,8
24456,7
24457,0
24458,0
24459,0
24460,9
24461,3
24462,8
24463,3
24464,6
24465,1
24466,5
24467,8
24468,1
24469,9
24470,8
24471,4
24472,6
24473,2
24474,1
24475,3
24476,0
24477,2
24478,9
24479,2
24480,1
24481,3
24482,4
24483,6
24484,3
24485,6
